ID,_created_on,_last_updated_on,_revision,_partneruuid,_row_index,DATE_TIME,SETTLEMENT_ID,type,ORDER_ID,SKU,DESCRIPTION,QUANTITY,MARKETPLACE,FULFILLMENT,ORDER_CITY,ORDER_STATE,ORDER_POSTAL,PRODUCT_SALES,SHIPPING_CREDITS,GIFT_WRAP_CREDITS,PROMOTIONAL_REBATES,SALES_TAX_COLLECTED,MARKETPLACE_FACILITATOR_TAX,SELLING_FEES,FBA_FEES,OTHER_TRANSACTION_FEES,OTHER,TOTAL,ACCOUNT_TYPE,MARKETPLACE_WITHHELD_TAX,TAX_COLLECTION_MODEL,PRODUCT_SALES_TAX,SHIPPING_CREDITS_TAX,GIFTWRAP_CREDITS_TAX,PROMOTIONAL_REBATES_TAX
1098,2023-03-07T04:18:17.662+09:00,2023-03-07T04:18:17.662+09:00,1,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,2,2022-12-04T01:19:22+09:00,16961004521,Order,111-7737812-1645063,FBA-OTG-RAM-JINMD-6CUP,"[OTTOGI] Jin Ramen Mild, KOREAN STYLE INSTANT CUP NOODLE, (65g) -6 Pack",1,amazon.com,Amazon,NASHVILLE,TN,37211-3140,16.45,0,0,0,0,0,0,-7.28,0,0,9.17,Invoiced Orders,0,,0,0,0,0
1099,2023-03-07T04:19:43.91+09:00,2023-03-07T04:19:43.91+09:00,1,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2021-05-21T22:58:07+09:00,14245600951,Order,114-9902780-0061016,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,LAS VEGAS,NV,89103-4198,11.99,0,0,0,0,0,-0.96,-6.94,0,0,4.09,Invoiced Orders,0,MarketplaceFacilitator,0,0,0,0
1100,2023-03-07T04:19:43.91+09:00,2023-03-07T04:19:43.91+09:00,1,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2021-05-29T11:34:06+09:00,14245600971,Transfer,,,"To your account ending in: 349, Bank Transfer ID: 2POOH81061JE446",0,,,,,,0,0,0,0,0,0,0,0,0,-4.09,-4.09,Invoiced Orders,0,,0,0,0,0
1413,2023-03-07T05:04:29.227+09:00,2023-03-07T05:04:29.227+09:00,1,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-04-16T07:25:58+09:00,15643653871,Order,112-6127503-6224268,FBA-OTG-RAM-JINSP-6CUP-2,"[OTTOGI] JIN RAMEN KOREAN STYLE INSTANT NOODLE, RICH SPICY FLAVOR, Instant Cup Ramen, Best tasting soup ramen, traditional gourmet taste & easy to coo",1,amazon.com,Amazon,BALTIMORE,MD,21218,16.46,0,0,0,0,0,-2.47,-6.43,0,0,7.56,Invoiced Orders,0,MarketplaceFacilitator,0,0,0,0
1414,2023-03-07T05:04:29.227+09:00,2023-03-07T05:04:29.227+09:00,1,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-04-16T23:47:15+09:00,15643653871,Order,112-6127503-6224268,FBA-OTG-RAM-JINSP-6CUP-2,"[OTTOGI] JIN RAMEN KOREAN STYLE INSTANT NOODLE, RICH SPICY FLAVOR, Instant Cup Ramen, Best tasting soup ramen, traditional gourmet taste & easy to coo",1,amazon.com,Amazon,BALTIMORE,MD,21218,16.46,0,0,0,0,0,-4.94,-6.43,0,0,5.09,Invoiced Orders,0,MarketplaceFacilitator,0,0,0,0
1415,2023-03-07T05:04:29.227+09:00,2023-03-07T05:04:29.227+09:00,1,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-04-16T23:47:15+09:00,15643653871,Order,112-6127503-6224268,FBA-OTG-RAM-JINSP-6CUP-2,"[OTTOGI] JIN RAMEN KOREAN STYLE INSTANT NOODLE, RICH SPICY FLAVOR, Instant Cup Ramen, Best tasting soup ramen, traditional gourmet taste & easy to coo",1,amazon.com,Amazon,BALTIMORE,MD,21218,16.46,0,0,0,0,0,0,-6.43,0,0,10.03,Invoiced Orders,0,,0,0,0,0
1416,2023-03-07T05:04:29.763+09:00,2023-03-07T05:04:29.763+09:00,1,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-04-27T19:38:00+09:00,15643653871,Order,113-6748499-5039461,FBA-OTG-RAM-JINSP-6CUP-2,"[OTTOGI] JIN RAMEN KOREAN STYLE INSTANT NOODLE, RICH SPICY FLAVOR, Instant Cup Ramen, Best tasting soup ramen, traditional gourmet taste & easy to coo",1,amazon.com,Amazon,Park City,UT,84098,16.36,0,0,0,0,0,-4.9,-6.43,0,0,4.54,Invoiced Orders,-0.98,MarketplaceFacilitator,0.49,0,0,0
1417,2023-03-07T05:04:29.763+09:00,2023-03-07T05:04:29.763+09:00,1,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-04-27T19:38:00+09:00,15643653871,Order,113-6748499-5039461,FBA-OTG-RAM-JINSP-6CUP-2,"[OTTOGI] JIN RAMEN KOREAN STYLE INSTANT NOODLE, RICH SPICY FLAVOR, Instant Cup Ramen, Best tasting soup ramen, traditional gourmet taste & easy to coo",1,amazon.com,Amazon,Park City,UT,84098,16.36,0,0,0,0,0,0,-6.43,0,0,10.42,Invoiced Orders,0,,0.49,0,0,0
1418,2023-03-07T05:04:29.763+09:00,2023-03-07T05:04:29.763+09:00,1,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-04-29T11:45:38+09:00,15712935371,Transfer,,,"To your account ending in: 349, Bank Transfer ID: 5TCVFGWE6ZEROCU",0,,,,,,0,0,0,0,0,0,0,0,0,-60.35,-60.35,Invoiced Orders,0,,0,0,0,0
1419,2023-03-07T05:04:29.763+09:00,2023-03-07T05:04:29.763+09:00,1,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-05-06T10:56:02+09:00,15712935371,Order,112-6191320-2030642,FBA-OTG-RAM-JINMD-1BOX,"[OTTOGI] Jin Ramen, Mild Flavor - Korean Instant Ramen Noodle, Best Tasting Soup Traditional Instant Ramen (120g) -18 Pack",1,amazon.com,Amazon,Emeryville,CA,94608,28.32,0,0,0,0,0,-8.5,-7.33,0,0,12.49,Invoiced Orders,0,MarketplaceFacilitator,0,0,0,0
1420,2023-03-07T05:04:29.763+09:00,2023-03-07T05:04:29.763+09:00,1,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-05-06T10:56:02+09:00,15712935371,Order,112-6191320-2030642,FBA-OTG-RAM-JINMD-1BOX,"[OTTOGI] Jin Ramen, Mild Flavor - Korean Instant Ramen Noodle, Best Tasting Soup Traditional Instant Ramen (120g) -18 Pack",1,amazon.com,Amazon,Emeryville,CA,94608,28.32,0,0,0,0,0,0,-7.33,0,0,20.99,Invoiced Orders,0,,0,0,0,0
1421,2023-03-07T05:04:29.763+09:00,2023-03-07T05:04:29.763+09:00,1,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-05-12T07:06:05+09:00,15712935371,Refund,114-1054234-3145840,FBA-OTG-RAM-JINSP-6CUP-2,"[OTTOGI] JIN RAMEN KOREAN STYLE INSTANT NOODLE, RICH SPICY FLAVOR, Instant Cup Ramen, Best tasting soup ramen, traditional gourmet taste & easy to coo",1,amazon.com,Amazon,San Jose,CA,95131,-16.06,0,0,0,0,0,1.93,0,0,0,-14.13,Invoiced Orders,0,MarketplaceFacilitator,0,0,0,0
1422,2023-03-07T05:04:29.763+09:00,2023-03-07T05:04:29.763+09:00,1,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-05-12T07:09:16+09:00,15712935371,Order,114-1054234-3145840,FBA-OTG-RAM-JINSP-6CUP-2,"[OTTOGI] JIN RAMEN KOREAN STYLE INSTANT NOODLE, RICH SPICY FLAVOR, Instant Cup Ramen, Best tasting soup ramen, traditional gourmet taste & easy to coo",1,amazon.com,Amazon,San Jose,CA,95131,16.06,0,0,0,0,0,-2.41,-6.43,0,0,7.22,Invoiced Orders,0,MarketplaceFacilitator,0,0,0,0
1423,2023-03-07T05:04:29.763+09:00,2023-03-07T05:04:29.763+09:00,1,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-05-12T19:59:23+09:00,15712935371,Order,111-8829316-9717000,FBA-OTG-RAM-JINSP-1BOX,"[OTTOGI] Jin Ramen, Spicy Flavor - Korean Instant Ramen Noodle, Best Tasting Soup Traditional Instant Ramen (120g) -18 Pack",1,amazon.com,Amazon,Emeryville,CA,94608,28.3,0,0,0,0,0,-4.25,-7.33,0,0,16.72,Invoiced Orders,0,MarketplaceFacilitator,0,0,0,0
1424,2023-03-07T05:04:29.763+09:00,2023-03-07T05:04:29.763+09:00,1,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-05-14T11:26:21+09:00,15925859941,Transfer,,,"To your account ending in: 349, Bank Transfer ID: 4ZYTEDRLFPSMTKI",0,,,,,,0,0,0,0,0,0,0,0,0,-43.29,-43.29,Invoiced Orders,0,,0,0,0,0
1425,2023-03-07T05:04:29.763+09:00,2023-03-07T05:04:29.763+09:00,1,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-05-19T08:07:39+09:00,15925859941,Order,113-5671882-9821816,FBA-OTG-RAM-JINMD-6CUP,"[OTTOGI] Jin Ramen Mild, KOREAN STYLE INSTANT CUP NOODLE, (65g) -6 Pack",1,amazon.com,Amazon,Berkeley,CA,94720-3370,15.78,0,0,0,0,0,-2.37,-6.43,0,0,6.98,Invoiced Orders,0,MarketplaceFacilitator,0,0,0,0
1426,2023-03-07T05:04:29.763+09:00,2023-03-07T05:04:29.763+09:00,1,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-05-28T11:34:37+09:00,15992581071,Transfer,,,"To your account ending in: 349, Bank Transfer ID: 6BQD4O1IQKUSOJ7",0,,,,,,0,0,0,0,0,0,0,0,0,-6.98,-6.98,Invoiced Orders,0,,0,0,0,0
1427,2023-03-07T05:04:29.902+09:00,2023-03-07T05:04:29.902+09:00,1,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-06-01T16:07:51+09:00,15992581071,Order,114-1774430-9409830,FBA-OTG-RAM-JINMD-6CUP,"[OTTOGI] Jin Ramen Mild, KOREAN STYLE INSTANT CUP NOODLE, (65g) -6 Pack",1,amazon.com,Amazon,REDWOOD CITY,CA,94063-1621,15.78,0,0,0,0,0,-7.11,-6.43,0,0,2.24,Invoiced Orders,0,MarketplaceFacilitator,0,0,0,0
1428,2023-03-07T05:04:29.902+09:00,2023-03-07T05:04:29.902+09:00,1,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-06-01T16:07:51+09:00,15992581071,Order,114-1774430-9409830,FBA-OTG-RAM-JINMD-6CUP,"[OTTOGI] Jin Ramen Mild, KOREAN STYLE INSTANT CUP NOODLE, (65g) -6 Pack",1,amazon.com,Amazon,REDWOOD CITY,CA,94063-1621,15.78,0,0,0,0,0,0,-6.43,0,0,9.35,Invoiced Orders,0,,0,0,0,0
1429,2023-03-07T05:04:29.902+09:00,2023-03-07T05:04:29.902+09:00,1,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,1,2022-06-01T16:07:51+09:00,15992581071,Order,114-1774430-9409830,FBA-OTG-RAM-JINMD-6CUP,"[OTTOGI] Jin Ramen Mild, KOREAN STYLE INSTANT CUP NOODLE, (65g) -6 Pack",1,amazon.com,Amazon,REDWOOD CITY,CA,94063-1621,15.78,0,0,0,0,0,0,-6.43,0,0,9.35,Invoiced Orders,0,,0,0,0,0
1430,2023-03-07T05:04:29.902+09:00,2023-03-07T05:04:29.902+09:00,1,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-06-02T12:40:09+09:00,15992581071,Order,111-6303004-6290607,FBA-OTG-RAM-JINMD-6CUP,"[OTTOGI] Jin Ramen Mild, KOREAN STYLE INSTANT CUP NOODLE, (65g) -6 Pack",1,amazon.com,Amazon,New York,NY,10019,14.99,0,0,0,0,0,-1.2,-6.75,0,0,7.04,Invoiced Orders,0,MarketplaceFacilitator,0,0,0,0
1431,2023-03-07T05:05:20.131+09:00,2023-03-07T05:05:20.131+09:00,1,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-06-11T11:36:54+09:00,16066221221,Transfer,,,"To your account ending in: 349, Bank Transfer ID: 4TJGGEPP18N8RKS",0,,,,,,0,0,0,0,0,0,0,0,0,-27.98,-27.98,Invoiced Orders,0,,0,0,0,0
1432,2023-03-07T05:05:21.239+09:00,2023-03-07T05:05:21.239+09:00,1,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-08-18T12:11:47+09:00,16066221221,Order,112-9213011-5686661,FBA-OTG-RAM-JINSP-1BOX,"[OTTOGI] Jin Ramen, Spicy Flavor - Korean Instant Ramen Noodle, Best Tasting Soup Traditional Instant Ramen (120g) -18 Pack",1,amazon.com,Amazon,New York,NY,10065,23.31,0,0,0,0,0,-3.5,-7.7,0,0,12.11,Invoiced Orders,0,MarketplaceFacilitator,0,0,0,0
1433,2023-03-07T05:05:21.239+09:00,2023-03-07T05:05:21.239+09:00,1,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-08-20T11:32:46+09:00,16133110341,Transfer,,,"To your account ending in: 349, Bank Transfer ID: 2PPIO2TKVI0R8GX",0,,,,,,0,0,0,0,0,0,0,0,0,-12.11,-12.11,Invoiced Orders,0,,0,0,0,0
1434,2023-03-07T05:05:21.239+09:00,2023-03-07T05:05:21.239+09:00,1,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-08-24T10:41:55+09:00,16133110341,Order,112-5611885-6453826,FBA-OTG-RAM-JINSP-1BOX,"[OTTOGI] Jin Ramen, Spicy Flavor - Korean Instant Ramen Noodle, Best Tasting Soup Traditional Instant Ramen (120g) -18 Pack",1,amazon.com,Amazon,SAN JOSE,CA,95122-2611,23.17,0,0,0,0,0,-3.48,-7.7,0,0,11.99,Invoiced Orders,0,MarketplaceFacilitator,0,0,0,0
1435,2023-03-07T05:05:21.239+09:00,2023-03-07T05:05:21.239+09:00,1,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-08-30T18:27:19+09:00,16133110341,Order,112-7027501-1336242,FBA-OTG-RAM-JINMD-1BOX,"[OTTOGI] Jin Ramen, Mild Flavor - Korean Instant Ramen Noodle, Best Tasting Soup Traditional Instant Ramen (120g) -18 Pack",1,amazon.com,Amazon,CARROLLTON,TX,75010-6405,25.81,0,0,0,0,0,-3.87,-7.7,0,0,14.24,Invoiced Orders,0,MarketplaceFacilitator,0,0,0,0
1436,2023-03-07T05:05:21.239+09:00,2023-03-07T05:05:21.239+09:00,1,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-08-31T14:16:56+09:00,16133110341,Order,114-0893176-5176230,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,MISSION,KS,66202-3329,19.99,0,0,0,0,0,-3,-8.01,0,0,8.98,Invoiced Orders,-1.94,MarketplaceFacilitator,1.94,0,0,0
1437,2023-03-07T05:05:21.239+09:00,2023-03-07T05:05:21.239+09:00,1,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-09-01T16:10:18+09:00,16133110341,Order,114-4970420-6074612,FBA-OTG-RAM-JINMD-6CUP,"[OTTOGI] Jin Ramen Mild, KOREAN STYLE INSTANT CUP NOODLE, (65g) -6 Pack",1,amazon.com,Amazon,REDWOOD CITY,CA,94063-1621,13.66,0,0,0,0,0,-5.45,-6.75,0,0,1.46,Invoiced Orders,0,MarketplaceFacilitator,0,0,0,0
1438,2023-03-07T05:05:21.239+09:00,2023-03-07T05:05:21.239+09:00,1,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-09-01T16:10:18+09:00,16133110341,Order,114-4970420-6074612,FBA-OTG-RAM-JINMD-6CUP,"[OTTOGI] Jin Ramen Mild, KOREAN STYLE INSTANT CUP NOODLE, (65g) -6 Pack",1,amazon.com,Amazon,REDWOOD CITY,CA,94063-1621,13.66,0,0,0,0,0,0,-6.75,0,0,6.91,Invoiced Orders,0,,0,0,0,0
1439,2023-03-07T05:05:21.239+09:00,2023-03-07T05:05:21.239+09:00,1,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,1,2022-09-01T16:10:18+09:00,16133110341,Order,114-4970420-6074612,FBA-OTG-RAM-JINMD-6CUP,"[OTTOGI] Jin Ramen Mild, KOREAN STYLE INSTANT CUP NOODLE, (65g) -6 Pack",1,amazon.com,Amazon,REDWOOD CITY,CA,94063-1621,13.66,0,0,0,0,0,0,-6.75,0,0,6.91,Invoiced Orders,0,,0,0,0,0
1440,2023-03-07T05:05:21.239+09:00,2023-03-07T05:05:21.239+09:00,1,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,2,2022-09-01T16:10:18+09:00,16133110341,Order,114-4970420-6074612,FBA-OTG-RAM-JINMD-6CUP,"[OTTOGI] Jin Ramen Mild, KOREAN STYLE INSTANT CUP NOODLE, (65g) -6 Pack",1,amazon.com,Amazon,REDWOOD CITY,CA,94063-1621,13.66,0,0,0,0,0,0,-6.75,0,0,6.91,Invoiced Orders,0,,0,0,0,0
1441,2023-03-07T05:05:21.239+09:00,2023-03-07T05:05:21.239+09:00,1,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,3,2022-09-01T16:10:18+09:00,16133110341,Order,114-4970420-6074612,FBA-OTG-RAM-JINMD-6CUP,"[OTTOGI] Jin Ramen Mild, KOREAN STYLE INSTANT CUP NOODLE, (65g) -6 Pack",1,amazon.com,Amazon,REDWOOD CITY,CA,94063-1621,13.66,0,0,0,0,0,0,-6.75,0,0,6.91,Invoiced Orders,0,,0,0,0,0
1442,2023-03-07T05:05:21.339+09:00,2023-03-07T05:05:21.339+09:00,1,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-09-03T11:32:04+09:00,16498417051,Transfer,,,"To your account ending in: 349, Bank Transfer ID: LREFXC2AS6TKW4I",0,,,,,,0,0,0,0,0,0,0,0,0,-64.31,-64.31,Invoiced Orders,0,,0,0,0,0
1101,2023-03-07T04:19:43.91+09:00,2023-03-07T05:09:35.203+09:00,2,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2021-06-05T20:38:05+09:00,14245600971,Order,111-5028814-2836260,FBA-OTG-RAM-JINMD-6CUP,"[OTTOGI] Jin Ramen Mild, KOREAN STYLE INSTANT CUP NOODLE, (65g) -6 Pack",1,amazon.com,Amazon,Blacksburg,VA,24061,12.99,0,0,0,0,0,-4.16,-5.8,0,0,3.03,Invoiced Orders,0,MarketplaceFacilitator,0,0,0,0
1102,2023-03-07T04:19:43.91+09:00,2023-03-07T05:09:35.203+09:00,2,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2021-06-05T20:38:05+09:00,14245600971,Order,111-5028814-2836260,FBA-OTG-RAM-JINMD-6CUP,"[OTTOGI] Jin Ramen Mild, KOREAN STYLE INSTANT CUP NOODLE, (65g) -6 Pack",1,amazon.com,Amazon,Blacksburg,VA,24061,12.99,0,0,0,0,0,0,-5.8,0,0,7.19,Invoiced Orders,0,,0,0,0,0
1103,2023-03-07T04:19:43.91+09:00,2023-03-07T05:09:35.203+09:00,2,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,1,2021-06-05T20:38:05+09:00,14245600971,Order,111-5028814-2836260,FBA-OTG-RAM-JINMD-6CUP,"[OTTOGI] Jin Ramen Mild, KOREAN STYLE INSTANT CUP NOODLE, (65g) -6 Pack",1,amazon.com,Amazon,Blacksburg,VA,24061,12.99,0,0,0,0,0,0,-5.8,0,0,7.19,Invoiced Orders,0,,0,0,0,0
1104,2023-03-07T04:19:43.91+09:00,2023-03-07T05:09:35.203+09:00,2,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,2,2021-06-05T20:38:05+09:00,14245600971,Order,111-5028814-2836260,FBA-OTG-RAM-JINMD-6CUP,"[OTTOGI] Jin Ramen Mild, KOREAN STYLE INSTANT CUP NOODLE, (65g) -6 Pack",1,amazon.com,Amazon,Blacksburg,VA,24061,12.99,0,0,0,0,0,0,-5.8,0,0,7.19,Invoiced Orders,0,,0,0,0,0
1447,2023-03-07T05:09:35.203+09:00,2023-03-07T05:09:35.203+09:00,1,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2021-06-12T11:18:39+09:00,14364225931,Transfer,,,"To your account ending in: 349, Bank Transfer ID: 5B3TNEUF46Q6FNZ",0,,,,,,0,0,0,0,0,0,0,0,0,-24.6,-24.6,Invoiced Orders,0,,0,0,0,0
1448,2023-03-07T05:09:35.823+09:00,2023-03-07T05:09:35.823+09:00,1,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2021-07-22T19:15:20+09:00,14364225931,Order,113-6944991-8337006,FBA-OTG-RAM-JINMD-6CUP,"[OTTOGI] Jin Ramen Mild, KOREAN STYLE INSTANT CUP NOODLE, (65g) -6 Pack",1,amazon.com,Amazon,SAN FRANCISCO,CA,94103-4241,8.08,0,0,0,0,0,-0.65,-5.98,0,0,1.45,Invoiced Orders,0,MarketplaceFacilitator,0,0,0,0
1449,2023-03-07T05:09:35.823+09:00,2023-03-07T05:09:35.823+09:00,1,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2021-07-24T11:36:32+09:00,14420735091,Transfer,,,"To your account ending in: 349, Bank Transfer ID: GNWZ83M28LD8UML",0,,,,,,0,0,0,0,0,0,0,0,0,-1.45,-1.45,Invoiced Orders,0,,0,0,0,0
1450,2023-03-07T05:09:35.823+09:00,2023-03-07T05:09:35.823+09:00,1,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2021-08-01T16:04:14+09:00,14420735091,Order,114-4230190-9437867,FBA-OTG-OIL-SESAME-320ML,"[OTTOGI] Premium Roasted Sesame Oil, 100% Pure Sesame Oil, Tradtional Korean Style oil (10.82 fl oz. 320ml)",1,amazon.com,Amazon,BRONX,NY,10455-2401,8.99,0,0,0,0,0,-0.72,-5.68,0,0,2.59,Invoiced Orders,0,MarketplaceFacilitator,0,0,0,0
1451,2023-03-07T05:09:35.823+09:00,2023-03-07T05:09:35.823+09:00,1,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2021-08-07T12:44:20+09:00,14601792331,Transfer,,,"To your account ending in: 349, Bank Transfer ID: 3ONZUD2VX2H7MSD",0,,,,,,0,0,0,0,0,0,0,0,0,-2.59,-2.59,Invoiced Orders,0,,0,0,0,0
1452,2023-03-07T05:09:36.583+09:00,2023-03-07T05:09:36.583+09:00,1,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2021-09-04T20:47:34+09:00,14601792331,Order,112-7045194-8338659,FBA-OTG-RAM-JINSP-1BOX,"[OTTOGI] Jin Ramen, Spicy Flavor - Korean Instant Ramen Noodle, Best Tasting Soup Traditional Instant Ramen (120g) -18 Pack",1,amazon.com,Amazon,Park City,UT,84098,17.97,0,0,0,0,0,-2.7,-6.88,0,0,8.39,Invoiced Orders,-0.54,MarketplaceFacilitator,0.54,0,0,0
1164,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-12-24T12:44:40+09:00,17121120971,Transfer,,,"To your account ending in: 349, Bank Transfer ID: 17BRYAISIMTZYLX",0,,,,,,0,0,0,0,0,0,0,0,0,-652.28,-652.28,Invoiced Orders,0,,0,0,0,0
1165,2023-03-07T05:01:29.967+09:00,2023-03-07T05:02:06.467+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2023-01-02T14:54:01+09:00,17121120971,Order,113-3753769-5673060,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,San Jose,CA,95131,27.31,0,0,0,0,0,-8.2,-8.54,0,0,10.57,Invoiced Orders,0,MarketplaceFacilitator,0,0,0,0
1166,2023-03-07T05:01:29.967+09:00,2023-03-07T05:02:06.467+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2023-01-02T14:54:01+09:00,17121120971,Order,113-3753769-5673060,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,San Jose,CA,95131,27.31,0,0,0,0,0,0,-8.54,0,0,18.77,Invoiced Orders,0,,0,0,0,0
1167,2023-03-07T05:01:29.967+09:00,2023-03-07T05:02:06.467+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2023-01-02T15:44:50+09:00,17121120971,Order,112-6491132-3774614,FBA-OTG-RAM-JINSP-6CUP-2,"[OTTOGI] JIN RAMEN KOREAN STYLE INSTANT NOODLE, RICH SPICY FLAVOR, Instant Cup Ramen, Best tasting soup ramen, traditional gourmet taste & easy to coo",1,amazon.com,Amazon,GREENWOOD,IN,46143-2114,16.27,0,0,0,0,0,-2.44,-7.28,0,0,6.55,Invoiced Orders,0,MarketplaceFacilitator,0,0,0,0
1168,2023-03-07T05:01:29.967+09:00,2023-03-07T05:02:06.467+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2023-01-07T12:46:33+09:00,17209011031,Transfer,,,"To your account ending in: 349, Bank Transfer ID: 6MOKI1N1GKOX1VU",0,,,,,,0,0,0,0,0,0,0,0,0,-46.48,-46.48,Invoiced Orders,0,,0,0,0,0
1117,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-12-14T00:04:47+09:00,17042787951,Order,111-1048400-5488210,FBA-OTG-RAM-JINMD-6CUP,"[OTTOGI] Jin Ramen Mild, KOREAN STYLE INSTANT CUP NOODLE, (65g) -6 Pack",1,amazon.com,Amazon,WALDORF,MD,20602-2741,14.69,0,0,0,0,0,0,-7.28,0,0,7.41,Invoiced Orders,0,,0,0,0,0
1192,2023-03-07T05:01:30.471+09:00,2023-03-07T05:02:07.466+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2023-01-21T13:15:10+09:00,17285886431,Transfer,,,"To your account ending in: 349, Bank Transfer ID: 4SULBPA4ZWTKITY",0,,,,,,0,0,0,0,0,0,0,0,0,-168.99,-168.99,Invoiced Orders,0,,0,0,0,0
1193,2023-03-07T05:01:30.962+09:00,2023-03-07T05:02:08.438+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2023-02-01T20:26:55+09:00,17285886431,Order,111-6819552-5938645,FBA-OTG-RAM-JINMD-6CUP,"[OTTOGI] Jin Ramen Mild, KOREAN STYLE INSTANT CUP NOODLE, (65g) -6 Pack",1,amazon.com,Amazon,PHOENIX,AZ,85027-1427,15.91,0.65,0,-0.65,0,0,-2.39,-7.33,0,0,6.19,Invoiced Orders,0,MarketplaceFacilitator,0,0,0,0
