ID,_created_on,_last_updated_on,_revision,_partneruuid,_row_index,DATE_TIME,SETTLEMENT_ID,type,ORDER_ID,SKU,DESCRIPTION,QUANTITY,MARKETPLACE,FULFILLMENT,ORDER_CITY,ORDER_STATE,ORDER_POSTAL,PRODUCT_SALES,SHIPPING_CREDITS,GIFT_WRAP_CREDITS,PROMOTIONAL_REBATES,SALES_TAX_COLLECTED,MARKETPLACE_FACILITATOR_TAX,SELLING_FEES,FBA_FEES,OTHER_TRANSACTION_FEES,OTHER,TOTAL,ACCOUNT_TYPE,MARKETPLACE_WITHHELD_TAX,TAX_COLLECTION_MODEL,PRODUCT_SALES_TAX,SHIPPING_CREDITS_TAX,GIFTWRAP_CREDITS_TAX,PROMOTIONAL_REBATES_TAX
1194,2023-03-07T05:01:30.962+09:00,2023-03-07T05:02:08.438+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2023-02-02T16:21:37+09:00,17285886431,Order,111-1165642-1457801,FBA-OTG-RAM-JINSP-6CUP-2,"[OTTOGI] JIN RAMEN KOREAN STYLE INSTANT NOODLE, RICH SPICY FLAVOR, Instant Cup Ramen, Best tasting soup ramen, traditional gourmet taste & easy to coo",1,amazon.com,Amazon,BOSTON,MA,02210-2001,16.11,0.75,0,-0.75,0,0,-2.42,-7.28,0,0,6.41,Invoiced Orders,0,MarketplaceFacilitator,0,0,0,0
1195,2023-03-07T05:01:30.962+09:00,2023-03-07T05:02:08.438+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2023-02-04T12:46:20+09:00,17366913181,Transfer,,,"To your account ending in: 349, Bank Transfer ID: 1IO8DR7OZF5SFK4",0,,,,,,0,0,0,0,0,0,0,0,0,-12.6,-12.6,Invoiced Orders,0,,0,0,0,0
1196,2023-03-07T05:01:30.962+09:00,2023-03-07T05:02:08.438+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2023-02-04T14:24:45+09:00,17366913181,Order,113-9562552-4605056,FBA-OTG-RAM-JINSP-6CUP-2,"[OTTOGI] JIN RAMEN KOREAN STYLE INSTANT NOODLE, RICH SPICY FLAVOR, Instant Cup Ramen, Best tasting soup ramen, traditional gourmet taste & easy to coo",1,amazon.com,Amazon,SOMERSET,NJ,08873-1242,16.05,0,0,0,0,0,-4.82,-7.28,0,0,3.95,Invoiced Orders,0,MarketplaceFacilitator,0,0,0,0
1197,2023-03-07T05:01:30.962+09:00,2023-03-07T05:02:08.438+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2023-02-04T14:24:45+09:00,17366913181,Order,113-9562552-4605056,FBA-OTG-RAM-JINSP-6CUP-2,"[OTTOGI] JIN RAMEN KOREAN STYLE INSTANT NOODLE, RICH SPICY FLAVOR, Instant Cup Ramen, Best tasting soup ramen, traditional gourmet taste & easy to coo",1,amazon.com,Amazon,SOMERSET,NJ,08873-1242,16.05,0,0,0,0,0,0,-7.28,0,0,8.77,Invoiced Orders,0,,0,0,0,0
1198,2023-03-07T05:01:30.962+09:00,2023-03-07T05:02:08.438+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2023-02-11T22:13:57+09:00,17366913181,Order,111-8145679-8263451,FBA-OTG-NDLE-VER-500G,"[OTTOGI] Korean Vermicelli Glass Noodle, Sweet Potato Noodles, 100% Sweet Potato Starch 17.63 Oz",1,amazon.com,Amazon,Chester,NY,10918,12.3,0,0,0,0,0,-0.98,-6.08,0,0,5.24,Invoiced Orders,0,MarketplaceFacilitator,0,0,0,0
1199,2023-03-07T05:01:31.463+09:00,2023-03-07T05:02:09.719+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2023-02-18T12:45:17+09:00,17443815711,Transfer,,,"To your account ending in: 349, Bank Transfer ID: 6AU85DN2RBYZ65K",0,,,,,,0,0,0,0,0,0,0,0,0,-17.96,-17.96,Invoiced Orders,0,,0,0,0,0
1105,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-12-09T09:49:44+09:00,17042787951,Order,112-5997643-3013027,FBA-OTG-RAM-JINSP-6CUP-2,"[OTTOGI] JIN RAMEN KOREAN STYLE INSTANT NOODLE, RICH SPICY FLAVOR, Instant Cup Ramen, Best tasting soup ramen, traditional gourmet taste & easy to coo",1,amazon.com,Amazon,WEST CHICAGO,IL,60185-2061,14.31,0,0,0,0,0,-3.42,-7.28,0,0,3.39,Invoiced Orders,-0.33,MarketplaceFacilitator,0.11,0,0,0
1106,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-12-09T09:49:44+09:00,17042787951,Order,112-5997643-3013027,FBA-OTG-RAM-JINSP-6CUP-2,"[OTTOGI] JIN RAMEN KOREAN STYLE INSTANT NOODLE, RICH SPICY FLAVOR, Instant Cup Ramen, Best tasting soup ramen, traditional gourmet taste & easy to coo",1,amazon.com,Amazon,WEST CHICAGO,IL,60185-2061,14.31,0,0,0,0,0,0,-7.28,0,0,7.14,Invoiced Orders,0,,0.11,0,0,0
1107,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,1,2022-12-09T09:49:44+09:00,17042787951,Order,112-5997643-3013027,FBA-OTG-RAM-JINSP-6CUP-2,"[OTTOGI] JIN RAMEN KOREAN STYLE INSTANT NOODLE, RICH SPICY FLAVOR, Instant Cup Ramen, Best tasting soup ramen, traditional gourmet taste & easy to coo",1,amazon.com,Amazon,WEST CHICAGO,IL,60185-2061,14.31,0,0,0,0,0,0,-7.28,0,0,7.14,Invoiced Orders,0,,0.11,0,0,0
1108,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-12-10T13:12:25+09:00,17042787951,Transfer,,,"To your account ending in: 349, Bank Transfer ID: 6SPS2V0OG5K8LYY",0,,,,,,0,0,0,0,0,0,0,0,0,-38.96,-38.96,Invoiced Orders,0,,0,0,0,0
1109,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-12-13T20:43:28+09:00,17042787951,Order,114-7810657-5884232,FBA-OTG-RAM-JINSP-6CUP-2,"[OTTOGI] JIN RAMEN KOREAN STYLE INSTANT NOODLE, RICH SPICY FLAVOR, Instant Cup Ramen, Best tasting soup ramen, traditional gourmet taste & easy to coo",1,amazon.com,Amazon,FONTANA,CA,92337-8011,14.15,2,0,0,0,0,-3.39,-13.27,0,0,-0.51,Invoiced Orders,0,MarketplaceFacilitator,0,0,0,0
1110,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-12-13T20:43:28+09:00,17042787951,Order,114-7810657-5884232,FBA-OTG-RAM-JINSP-6CUP-2,"[OTTOGI] JIN RAMEN KOREAN STYLE INSTANT NOODLE, RICH SPICY FLAVOR, Instant Cup Ramen, Best tasting soup ramen, traditional gourmet taste & easy to coo",1,amazon.com,Amazon,FONTANA,CA,92337-8011,14.15,1.99,0,0,0,0,0,-7.28,0,0,8.86,Invoiced Orders,0,,0,0,0,0
1111,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-12-13T20:43:28+09:00,17042787951,Order,114-7810657-5884232,FBA-OTG-RAM-JINSP-6CUP-2,"[OTTOGI] JIN RAMEN KOREAN STYLE INSTANT NOODLE, RICH SPICY FLAVOR, Instant Cup Ramen, Best tasting soup ramen, traditional gourmet taste & easy to coo",1,amazon.com,Amazon,FONTANA,CA,92337-8011,14.15,2,0,0,0,0,0,-7.28,0,0,8.87,Invoiced Orders,0,,0,0,0,0
1112,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-12-13T23:45:35+09:00,17042787951,Order,111-1048400-5488210,FBA-OTG-RAM-JINMD-6CUP,"[OTTOGI] Jin Ramen Mild, KOREAN STYLE INSTANT CUP NOODLE, (65g) -6 Pack",1,amazon.com,Amazon,WALDORF,MD,20602-2741,14.69,0,0,0,0,0,-4.72,-7.28,0,0,2.69,Invoiced Orders,0,MarketplaceFacilitator,0,0,0,0
1200,2023-03-07T05:01:31.463+09:00,2023-03-07T05:02:09.719+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2023-02-20T10:20:46+09:00,17443815711,Order,112-3471336-0740206,FBA-OTG-RAM-JINSP-6CUP-2,"[OTTOGI] JIN RAMEN KOREAN STYLE INSTANT NOODLE, RICH SPICY FLAVOR, Instant Cup Ramen, Best tasting soup ramen, traditional gourmet taste & easy to coo",1,amazon.com,Amazon,Emeryville,CA,94608,16.03,3.24,0,-3.24,0,0,-2.4,-7.33,0,0,6.3,Invoiced Orders,0,MarketplaceFacilitator,0,0,0,0
1000,2023-03-07T03:56:56.106+09:00,2023-03-07T05:02:09.907+09:00,4,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2023-03-04T02:32:03+09:00,17525183891,Order,113-3526116-7917003,FBA-OTG-RAM-JINMD-6CUP,"[OTTOGI] Jin Ramen Mild, KOREAN STYLE INSTANT CUP NOODLE, (65g) -6 Pack",1,amazon.com,Amazon,Berkeley,CA,94720-3370,15.83,0,0,0,0,0,-4.74,-7.33,0,0,3.76,Invoiced Orders,0,MarketplaceFacilitator,0,0,0,0
1001,2023-03-07T03:56:56.106+09:00,2023-03-07T05:02:09.907+09:00,4,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2023-03-04T02:32:03+09:00,17525183891,Order,113-3526116-7917003,FBA-OTG-RAM-JINMD-6CUP,"[OTTOGI] Jin Ramen Mild, KOREAN STYLE INSTANT CUP NOODLE, (65g) -6 Pack",1,amazon.com,Amazon,Berkeley,CA,94720-3370,15.83,0,0,0,0,0,0,-7.33,0,0,8.5,Invoiced Orders,0,,0,0,0,0
1002,2023-03-07T03:56:56.106+09:00,2023-03-07T05:02:09.907+09:00,4,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2023-03-04T07:11:17+09:00,17525183891,Order,113-4602387-0109851,OTG-RAM-JINMD-6BOWL-1BOX-2,"[OTTOGI] JIN RAMEN MILD, KOREAN STYLE INSTANT NOODLE, RICH FLAVOR, Instant Cup Bowl Ramen, Best tasting ramyun, Traditional gourmet taste [6 BOWL] (11",1,amazon.com,Amazon,NOVATO,CA,94945-1444,24.99,0,0,0,0,0,-3.75,-12.67,0,0,8.57,Invoiced Orders,0,MarketplaceFacilitator,0,0,0,0
1003,2023-03-07T03:56:56.106+09:00,2023-03-07T05:02:09.907+09:00,4,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2023-03-04T12:41:24+09:00,17525183891,Transfer,,,"To your account ending in: 349, Bank Transfer ID: 5HEGKI45EE4LL1W",0,,,,,,0,0,0,0,0,0,0,0,0,-6.3,-6.3,Invoiced Orders,0,,0,0,0,0
1004,2023-03-07T03:56:56.106+09:00,2023-03-07T05:02:09.907+09:00,4,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2023-03-04T21:43:02+09:00,17525183891,Order,114-8336086-1291446,FBA-OTG-RAM-JINMD-6CUP,"[OTTOGI] Jin Ramen Mild, KOREAN STYLE INSTANT CUP NOODLE, (65g) -6 Pack",1,amazon.com,Amazon,New York,NY,10019,15.75,0,0,0,0,0,-2.36,-7.33,0,0,6.06,Invoiced Orders,0,MarketplaceFacilitator,0,0,0,0
1113,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-12-13T23:45:35+09:00,17042787951,Order,111-1048400-5488210,FBA-OTG-RAM-JINMD-6CUP,"[OTTOGI] Jin Ramen Mild, KOREAN STYLE INSTANT CUP NOODLE, (65g) -6 Pack",1,amazon.com,Amazon,WALDORF,MD,20602-2741,14.69,0,0,0,0,0,0,-7.28,0,0,7.41,Invoiced Orders,0,,0,0,0,0
1114,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,1,2022-12-13T23:45:35+09:00,17042787951,Order,111-1048400-5488210,FBA-OTG-RAM-JINMD-6CUP,"[OTTOGI] Jin Ramen Mild, KOREAN STYLE INSTANT CUP NOODLE, (65g) -6 Pack",1,amazon.com,Amazon,WALDORF,MD,20602-2741,14.69,0,0,0,0,0,0,-7.28,0,0,7.41,Invoiced Orders,0,,0,0,0,0
1115,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,2,2022-12-13T23:45:35+09:00,17042787951,Order,111-1048400-5488210,FBA-OTG-RAM-JINMD-6CUP,"[OTTOGI] Jin Ramen Mild, KOREAN STYLE INSTANT CUP NOODLE, (65g) -6 Pack",1,amazon.com,Amazon,WALDORF,MD,20602-2741,14.69,0,0,0,0,0,0,-7.28,0,0,7.41,Invoiced Orders,0,,0,0,0,0
1116,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-12-14T00:04:47+09:00,17042787951,Order,111-1048400-5488210,FBA-OTG-RAM-JINMD-6CUP,"[OTTOGI] Jin Ramen Mild, KOREAN STYLE INSTANT CUP NOODLE, (65g) -6 Pack",1,amazon.com,Amazon,WALDORF,MD,20602-2741,14.69,0,0,0,0,0,-7.08,-7.28,0,0,0.33,Invoiced Orders,0,MarketplaceFacilitator,0,0,0,0
1118,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,1,2022-12-14T00:04:47+09:00,17042787951,Order,111-1048400-5488210,FBA-OTG-RAM-JINMD-6CUP,"[OTTOGI] Jin Ramen Mild, KOREAN STYLE INSTANT CUP NOODLE, (65g) -6 Pack",1,amazon.com,Amazon,WALDORF,MD,20602-2741,14.69,0,0,0,0,0,0,-7.28,0,0,7.41,Invoiced Orders,0,,0,0,0,0
1119,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,2,2022-12-14T00:04:47+09:00,17042787951,Order,111-1048400-5488210,FBA-OTG-RAM-JINMD-6CUP,"[OTTOGI] Jin Ramen Mild, KOREAN STYLE INSTANT CUP NOODLE, (65g) -6 Pack",1,amazon.com,Amazon,WALDORF,MD,20602-2741,14.69,0,0,0,0,0,0,-7.28,0,0,7.41,Invoiced Orders,0,,0,0,0,0
1120,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,3,2022-12-14T00:04:47+09:00,17042787951,Order,111-1048400-5488210,FBA-OTG-RAM-JINMD-6CUP,"[OTTOGI] Jin Ramen Mild, KOREAN STYLE INSTANT CUP NOODLE, (65g) -6 Pack",1,amazon.com,Amazon,WALDORF,MD,20602-2741,14.69,0,0,0,0,0,0,-7.28,0,0,7.41,Invoiced Orders,0,,0,0,0,0
1121,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,4,2022-12-14T00:04:47+09:00,17042787951,Order,111-1048400-5488210,FBA-OTG-RAM-JINMD-6CUP,"[OTTOGI] Jin Ramen Mild, KOREAN STYLE INSTANT CUP NOODLE, (65g) -6 Pack",1,amazon.com,Amazon,WALDORF,MD,20602-2741,14.69,0,0,0,0,0,0,-7.28,0,0,7.41,Invoiced Orders,0,,0,0,0,0
1122,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-12-17T18:22:36+09:00,17042787951,Order,112-1923604-0557826,FBA-OTG-RAM-JINMD-6CUP,"[OTTOGI] Jin Ramen Mild, KOREAN STYLE INSTANT CUP NOODLE, (65g) -6 Pack",1,amazon.com,Amazon,Cambridge,MA,02139,16.43,0,0,0,0,0,-2.46,-7.28,0,0,6.69,Invoiced Orders,0,MarketplaceFacilitator,0,0,0,0
1123,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-12-18T01:46:20+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,-19.65,-8.54,0,0,-2.01,Invoiced Orders,0,MarketplaceFacilitator,0,0,0,0
1124,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-12-18T01:46:20+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,0,-8.54,0,0,17.64,Invoiced Orders,0,,0,0,0,0
1125,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,1,2022-12-18T01:46:20+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,0,-8.54,0,0,17.64,Invoiced Orders,0,,0,0,0,0
1126,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,2,2022-12-18T01:46:20+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,0,-8.54,0,0,17.64,Invoiced Orders,0,,0,0,0,0
1127,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,3,2022-12-18T01:46:20+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,0,-8.54,0,0,17.64,Invoiced Orders,0,,0,0,0,0
1128,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-12-18T20:01:30+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,-19.65,-8.54,0,0,-2.01,Invoiced Orders,0,MarketplaceFacilitator,0,0,0,0
1129,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-12-18T20:01:30+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,0,-8.54,0,0,17.64,Invoiced Orders,0,,0,0,0,0
1130,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,1,2022-12-18T20:01:30+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,0,-8.54,0,0,17.64,Invoiced Orders,0,,0,0,0,0
1131,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,2,2022-12-18T20:01:30+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,0,-8.54,0,0,17.64,Invoiced Orders,0,,0,0,0,0
1132,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,3,2022-12-18T20:01:30+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,0,-8.54,0,0,17.64,Invoiced Orders,0,,0,0,0,0
1133,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-12-20T16:14:33+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,-19.65,-8.54,0,0,-2.01,Invoiced Orders,0,MarketplaceFacilitator,0,0,0,0
1134,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-12-20T16:14:33+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,0,-8.54,0,0,17.64,Invoiced Orders,0,,0,0,0,0
1135,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,1,2022-12-20T16:14:33+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,0,-8.54,0,0,17.64,Invoiced Orders,0,,0,0,0,0
1136,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,2,2022-12-20T16:14:33+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,0,-8.54,0,0,17.64,Invoiced Orders,0,,0,0,0,0
1137,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,3,2022-12-20T16:14:33+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,0,-8.54,0,0,17.64,Invoiced Orders,0,,0,0,0,0
1138,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-12-20T16:14:57+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,-19.65,-8.54,0,0,-2.01,Invoiced Orders,0,MarketplaceFacilitator,0,0,0,0
1139,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-12-20T16:14:57+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,0,-8.54,0,0,17.64,Invoiced Orders,0,,0,0,0,0
1140,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,1,2022-12-20T16:14:57+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,0,-8.54,0,0,17.64,Invoiced Orders,0,,0,0,0,0
